id,translatable_id,representation,url,locale
77,77,4 995 – 5 003 kHz,4995-5003khz,cs
78,78,5 003 – 5 005 kHz,5003-5005khz,cs
79,79,5 005 – 5 060 kHz,5005-5060khz,cs
80,80,5 060 – 5 250 kHz,5060-5250khz,cs
81,81,5 250 – 5 450 kHz,5250-5450khz,cs
82,82,5 450 – 5 480 kHz,5450-5480khz,cs
83,83,5 480 – 5 680 kHz,5480-5680khz,cs
84,84,5 680 – 5 730 kHz,5680-5730khz,cs
85,85,5 730 – 5 900 kHz,5730-5900khz,cs
86,86,5 900 – 5 950 kHz,5900-5950khz,cs
87,87,5 950 – 6 200 kHz,5950-6200khz,cs
88,88,6 200 – 6 525 kHz,6200-6525khz,cs
89,89,6 525 – 6 685 kHz,6525-6685khz,cs
90,90,6 685 – 6 765 kHz,6685-6765khz,cs
91,91,6 765 – 7 000 kHz,6765-7000khz,cs
92,92,7 000 – 7 100 kHz,7000-7100khz,cs
93,93,7 100 – 7 200 kHz,7100-7200khz,cs
94,94,7 200 – 7 300 kHz,7200-7300khz,cs
95,95,7 300 – 7 400 kHz,7300-7400khz,cs
96,96,7 400 – 7 450 kHz,7400-7450khz,cs
97,97,7 450 – 8 100 kHz,7450-8100khz,cs
98,98,"8100 – 8195 kHz",8100-8195-khz,cs
99,99,8 195 – 8 815 kHz,8195-8815khz,cs
100,100,"8815 – 8965 kHz",8815-8965-khz,cs
101,101,"8965 – 9040 kHz",8965-9040-khz,cs
102,102,"9040 – 9400 kHz",9040-9400-khz,cs
103,103,"9400 – 9500 kHz",9400-9500-khz,cs
104,104,"9500 – 9775 kHz",9500-9775-khz,cs
105,105,"9775 – 9900 kHz",9775-9900-khz,cs
106,106,"9900 – 9995 kHz",9900-9995-khz,cs
107,107,"9995 – 10 003 kHz",9995-10-003-khz,cs
108,108,"10 003 – 10 005 kHz",10-003-10-005-khz,cs
109,109,"10005 – 10100 kHz",10005-10100-khz,cs
110,110,"10 100 – 10 150 kHz",10-100-10-150-khz,cs
111,111,"10 150 – 11 175 kHz",10-150-11-175-khz,cs
112,112,"11 175 – 11 275 kHz",11-175-11-275-khz,cs
113,113,"11 275 – 11 400 kHz",11-275-11-400-khz,cs
114,114,"11 400 – 11 600 kHz",11-400-11-600-khz,cs
115,115,"11 600 – 11 650 kHz",11-600-11-650-khz,cs
116,116,"11 650 – 12 050 kHz",11-650-12-050-khz,cs
117,117,"12 050 – 12 100 kHz",12-050-12-100-khz,cs
118,118,"12 100 – 12 230 kHz",12-100-12-230-khz,cs
119,119,12 230 – 13 200 kHz,12230-13200khz,cs
120,120,"13 200 – 13 260 kHz",13-200-13-260-khz,cs
121,121,"13 260 – 13 360 kHz",13-260-13-360-khz,cs
122,122,13 360 – 13 410 kHz,13360-13410khz,cs
123,123,13 410 – 13 570 kHz,13410-13570khz,cs
124,124,"13 570 – 13 600 kHz",13-570-13-600-khz,cs
125,125,"13 600 – 13 800 kHz",13-600-13-800-khz,cs
126,126,"13 800 – 13 870 kHz",13-800-13-870-khz,cs
127,127,"13 870 – 14 000 kHz",13-870-14-000-khz,cs
128,128,"14 000 – 14 250 kHz",14-000-14-250-khz,cs
129,129,"14 250 – 14 350 kHz",14-250-14-350-khz,cs
130,130,"14 350 – 14 990 kHz",14-350-14-990-khz,cs
131,131,"14 990 – 15 005 kHz",14-990-15-005-khz,cs
132,132,"15 005 – 15 010 kHz",15-005-15-010-khz,cs
133,133,"15 010 – 15 100 kHz",15-010-15-100-khz,cs
134,134,"15 100 – 15 450 kHz",15-100-15-450-khz,cs
135,135,"15 450 – 15 600 kHz",15-450-15-600-khz,cs
136,136,"15 600 – 15 800 kHz",15-600-15-800-khz,cs
137,137,"15 800 – 16 360 kHz",15-800-16-360-khz,cs
138,138,16 360 – 17 410 kHz,16360-17410khz,cs
139,139,"17 410 – 17 480 kHz",17-410-17-480-khz,cs
140,140,17 480 – 17 550 kHz,17480-17550-khz,cs
141,141,17 550 – 17 900 kHz,17550-17900-khz,cs
142,142,17 900 – 17 970 kHz,17900-17970-khz,cs
143,143,17 970 – 18 030 kHz,17970-18030-khz,cs
144,144,18 030 – 18 052 kHz,18030-18052-khz,cs
145,145,18 052 – 18 068 kHz,18052-18068-khz,cs
146,146,18 068 – 18 168 kHz,18068-18168-khz,cs
147,147,18 168 – 18 780 kHz,18168-18780-khz,cs
148,148,18 780 – 18 900 kHz,18780-18900-khz,cs
149,149,18 900 – 19 020 kHz,18900-19020-khz,cs
150,150,19 020 – 19 680 kHz,19020-19680-khz,cs
151,151,19 680 – 19 800 kHz,19680-19800-khz,cs
152,152,19 800 – 19 990 kHz,19800-19990-khz,cs
153,153,19 990 – 19 995 kHz,19990-19995-khz,cs
154,154,19 995 – 20 010 kHz,19995-20010-khz,cs
155,155,20 010 – 21 000 kHz,20010-21000-khz,cs
156,156,21 000 – 21 450 kHz,21000-21450-khz,cs
157,157,21 450 – 21 850 kHz,21450-21850-khz,cs
158,158,21 850 – 21 870 kHz,21850-21870-khz,cs
159,159,21 870 – 21 924 kHz,21870-21924-khz,cs
160,160,21 924 – 22 000 kHz,21924-22000-khz,cs
161,161,22 000 – 22 855 kHz,22000-22855-khz,cs
162,162,22 855 – 23 000 kHz,22855-23000-khz,cs
163,163,23 000 – 23 200 kHz,23000-23200-khz,cs
164,164,23 200 – 23 350 kHz,23200-23350-khz,cs
165,165,23 350 – 24 000 kHz,23350-24000-khz,cs
166,166,24 000 – 24 450 kHz,24000-24450-khz,cs
167,167,24 890 – 24 990 kHz,24890-24990-khz,cs
168,168,24 990 – 25 005 kHz,24990-25005-khz,cs
169,169,25 005 – 25 010 kHz,25005-25010-khz,cs
170,170,25 010 – 25 070 kHz,25010-25070-khz,cs
171,171,25 070 – 25 210 kHz,25070-25210-khz,cs
172,172,25 210 – 25 550 kHz,25210-25550-khz,cs
173,173,25 550 – 25 670 kHz,25550-25670-khz,cs
174,174,25 670 – 26 100 kHz,25670-26100-khz,cs
175,175,26 100 – 26 175 kHz,26100-26175-khz,cs
176,176,26 175 – 26 200 kHz,26175-26200-khz,cs
177,177,26 957 – 27 405 kHz,26957-27405khz,cs
178,178,27 405 – 27 500 kHz,27405-27500-khz,cs
179,179,27 500 – 28 000 kHz,27500-28000-khz,cs
180,180,"28 – 29,7 MHz","28-29,7-mhz",cs
181,181,"29,7 – 30,005 MHz","29,7-30,005-mhz",cs
182,182,"30,005 – 30,01 MHz","30,005-30,01-mhz",cs
183,183,"30,01 – 32,875 MHz","30,01-32,875-mhz",cs
184,184,"32,875 – 35 MHz","32,875-35-mhz",cs
185,185,"35 – 37,5 MHz","35-37,5-mhz",cs
186,186,"37,5 – 38,25 MHz","37,5-38,25-mhz",cs
187,187,"38,25 – 39 MHz","38,25-39-mhz",cs
188,188,"39 – 39,5 MHz","39-39,5-mhz",cs
189,189,"39,986 – 40,02 MHz","39,986-40,02-mhz",cs
190,190,"40,02 – 40,98 MHz","40,02-40,98mhz",cs
191,191,"40,98 – 41 MHz","40,98-41-mhz",cs
192,192,"41 – 41,015 MHz","41-41,015-mhz",cs
193,193,"41,015 – 42 MHz","41,015-42-mhz",cs
195,195,44 – 46 MHz,44-46-mhz,cs
196,196,46 – 47 MHz,46-47-mhz,cs
197,197,"47 – 48,5 MHz","47-48,5-mhz",cs
198,198,"48,5 – 50 MHz","48,5-50-mhz",cs
199,199,50 – 52 MHz,50-52-mhz,cs
200,200,"52 – 56,5 MHz","52-56,5-mhz",cs
201,201,"56,5 – 58 MHz","56,5-58-mhz",cs
202,202,58 – 66 MHz,58-66-mhz,cs
203,203,"66 – 67,5 MHz","66-67,5-mhz",cs
204,204,"67,5 – 68 MHz","67,5-68-mhz",cs
205,205,68 – 70 MHz,68-70-mhz,cs
206,206,"70 – 70,45 MHz","70-70,45-mhz",cs
207,207,"70,45 – 73 MHz","70,45-73-mhz",cs
208,208,"73 – 74,6 MHz","73-74,6-mhz",cs
209,209,"74,6 – 74,8 MHz","74,6-74,8-mhz",cs
210,210,"74,8 – 75,2 MHz","74,8-75,2-mhz",cs
211,211,"75,2 – 75,4 MHz","75,2-75,4-mhz",cs
212,212,"75,4 – 76,975 MHz","75,4-76,975-mhz",cs
213,213,"76,975 – 87,5 MHz","76,975-87,5-mhz",cs
214,214,"87,5 – 108 MHz","87,5-108-mhz",cs
215,215,"108 – 117,975 MHz","108-117,975-mhz",cs
216,216,"117,975 – 132 MHz","117,975-132-mhz",cs
218,218,132 – 137 MHz,132-137-mhz,cs
219,219,"137 – 137,025 MHz","137-137,025-mhz",cs
220,220,"137,025 – 137,175 MHz","137,025-137,175-mhz",cs
221,221,"137,175 – 137,825 MHz","137,175-137,825-mhz",cs
222,222,"137,825 – 138 MHz","137,825-138-mhz",cs
223,223,"138 – 143,6 MHz","138-143,6mhz",cs
224,224,"143,6 – 143,65 MHz","143,6-143,65-mhz",cs
225,225,"143,65 – 144 MHz","143,65-144-mhz",cs
226,226,144 – 146 MHz,144-146-mhz,cs
227,227,146 – 148 MHz,146-148-mhz,cs
228,228,"148 – 149,9 MHz","148-149,9-mhz",cs
229,229,"149,9 – 150,05 MHz","149,9-150,05-mhz",cs
230,230,"150,05 – 153 MHz","150,05-153-mhz",cs
233,233,"153 – 153,55 MHz","153-153,55-mhz",cs
234,234,"153,55 – 154 MHz","153,55-154-mhz",cs
235,235,"154 – 155,5 MHz","154-155,5-mhz",cs
236,236,"155,5 – 156,4875 MHz","155,5-156,4875-mhz",cs
237,237,"156,4875 – 156,5625 MHz","156,4875-156,5625-mhz",cs
238,238,"156,5625 – 156,7625 MHz","156,5625-156,7625-mhz",cs
239,239,"156,7625 – 156,7875 MHz","156,7625-156,7875-mhz",cs
240,240,"156,8375 – 161,9375 MHz","156,8375-161,9375-mhz",cs
241,241,"161,9375 – 161,9625 MHz","161,9375-161,9625-mhz",cs
242,242,"161,9625 – 161,9875 MHz","161,9625-161,9875-mhz",cs
243,243,"162,0125 – 162,0375 MHz","162,0125-162,0375-mhz",cs
245,245,"161,9875 – 162,0125 MHz","161,9875-162,0125-mhz",cs
246,246,169 – 174 MHz,169-174mhz,cs
247,247,174 – 223 MHz,174-223-mhz,cs
248,248,223 – 230 MHz,223-230-mhz,cs
249,249,230 – 235 MHz,230-235-mhz,cs
250,250,"235 – 242,95 MHz","235-242,95-mhz",cs
251,251,"242,95 – 243,05 MHz","242,95-243,05-mhz",cs
252,252,"243,05 – 267 MHz","243,05-267-mhz",cs
253,253,267 – 272 MHz,267-272-mhz,cs
254,254,272 – 273 MHz,272-273-mhz,cs
255,255,273 – 312 MHz,273-312-mhz,cs
256,256,312 – 315 MHz,312-315-mhz,cs
257,257,315 – 322 MHz,315-322-mhz,cs
258,258,"322 – 328,6 MHz","322-328,6-mhz",cs
259,259,"328,6 – 335,4 MHz","328,6-335,4-mhz",cs
260,260,"335,4 – 380 MHz","335,4-380-mhz",cs
261,261,"380 – 382,25 MHz","380-382,25-mhz",cs
262,262,"382,25 – 385 MHz","382,25-385-mhz",cs
263,263,385 – 387 MHz,385-387-mhz,cs
264,264,387 – 390 MHz,387-390-mhz,cs
265,265,"390 – 392,25 MHz","390-392,25-mhz",cs
266,266,"392,25 – 395 MHz","392,25-395-mhz",cs
267,267,"395 – 399,9 MHz","395-399,9-mhz",cs
268,268,"399,9 – 400,05 MHz","399,9-400,05-mhz",cs
269,269,"400,05 – 400,15 MHz","400,05-400,15-mhz",cs
270,270,"400,15 – 401 MHz","400,15-401-mhz",cs
271,271,401 – 402 MHz,401-402-mhz,cs
272,272,402 – 403 MHz,402-403-mhz,cs
273,273,403 – 405 MHz,403-405-mhz,cs
274,274,405 – 406 MHz,405-406-mhz,cs
275,275,"406 – 406,1 MHz","406-406,1-mhz",cs
276,276,"406,1 – 410 MHz","406,1-410-mhz",cs
277,277,410 – 415 MHz,410-415-mhz,cs
278,278,415 – 420 MHz,415-420-mhz,cs
279,279,420 – 430 MHz,420-430-mhz,cs
280,280,430 – 432 MHz,430-432mhz,cs
281,281,432 – 438 MHz,432-438mhz,cs
282,282,438 – 440 MHz,438-440mhz,cs
283,283,440 – 448 MHz,440-448-mhz,cs
284,284,448 – 450 MHz,448-450-mhz,cs
285,285,450 – 455 MHz,450-455-mhz,cs
286,286,455 – 456 MHz,455-456-mhz,cs
287,287,456 – 459 MHz,456-459-mhz,cs
288,288,459 – 460 MHz,459-460-mhz,cs
289,289,460 – 470 MHz,460-470-mhz,cs
290,290,470 – 645 MHz,470-645mhz,cs
291,291,694 – 790 MHz,694-790-mhz,cs
292,292,790 – 862 MHz,790-862-mhz,cs
294,294,862 – 890 MHz,862-890mhz,cs
295,295,890 – 942 MHz,890-942mhz,cs
296,296,942 – 960 MHz,942-960mhz,cs
297,297,960 – 1 145 MHz,960-1145-mhz,cs
298,298,1 145 – 1 164 MHz,1145-1164-mhz,cs
299,299,1 164 – 1 215 MHz,1164-1215-mhz,cs
300,300,1 215 – 1 240 MHz,1215-1240-mhz,cs
301,301,1 240 – 1 300 MHz,1240-1300-mhz,cs
302,302,1 300 – 1 350 MHz,1300-1350-mhz,cs
303,303,1 350 – 1 400 MHz,1350-1400-mhz,cs
304,304,1 400 – 1 427 MHz,1400-1427-mhz,cs
305,305,1 427 – 1 429 MHz,1427-1429-mhz,cs
306,306,1 429 – 1 452 MHz,1429-1452-mhz,cs
307,307,1 452 – 1 492 MHz,1452-1492-mhz,cs
308,308,1 492 – 1 518 MHz,1492-1518-mhz,cs
309,309,1 518 – 1 525 MHz,1518-1525-mhz,cs
310,310,1 525 – 1 530 MHz,1525-1530-mhz,cs
311,311,1 530 – 1 535 MHz,1530-1535-mhz,cs
312,312,1 535 – 1 544 MHz,1535-1544-mhz,cs
313,313,1 544 – 1 545 MHz,1544-1545-mhz,cs
314,314,1 545 – 1 555 MHz,1545-1555-mhz,cs
315,315,1 555 – 1 559 MHz,1555-1559-mhz,cs
316,316,1 559 – 1 610 MHz,1559-1610-mhz,cs
317,317,"1 610 – 1 610,6 MHz","1610-1610,6-mhz",cs
318,318,"1 610,6 – 1 613,8 MHz","1610,6-1613,8-mhz",cs
319,319,"1 613,8 – 1 626,5 MHz","1613,8-1626,5-mhz",cs
320,320,"1 626,5 – 1 645,5 MHz","1626,5-1645,5-mhz",cs
321,321,"1 645,5 – 1 646,5 MHz","1645,5-1646,5-mhz",cs
322,322,"1 646,5 – 1 656,5 MHz","1646,5-1656,5-mhz",cs
323,323,"1 656,5 – 1 660 MHz","1656,5-1660-mhz",cs
324,324,"1 660 – 1 660,5 MHz","1660-1660,5-mhz",cs
325,325,"1 660,5 – 1 668 MHz","1660,5-1668-mhz",cs
326,326,"1 668 – 1 668,4 MHz","1668-1668,4-mhz",cs
327,327,"1 668,4 – 1 670 MHz","1668,4-1670-mhz",cs
328,328,1 670 – 1 675 MHz,1670-1675-mhz,cs
329,329,1 675 – 1 690 MHz,1675-1690-mhz,cs
330,330,1 690 – 1 700 MHz,1690-1700-mhz,cs
331,331,1 700 – 1 710 MHz,1700-1710-mhz,cs
332,332,1 710 – 1 770 MHz,1710-1770-mhz,cs
333,333,1 770 – 1 790 MHz,1770-1790-mhz,cs
334,334,1 790 – 1 900 MHz,1790-1900-mhz,cs
335,335,1 900 – 1 930 MHz,1900-1930-mhz,cs
336,336,1 930 – 1 970 MHz,1930-1970-mhz,cs
337,337,1 970 – 1 980 MHz,1970-1980-mhz,cs
338,338,1 980 – 2 010 MHz,1980-2010-mhz,cs
339,339,2 010 – 2 025 MHz,2010-2025-mhz,cs
340,340,2 025 – 2 110 MHz,2025-2110-mhz,cs
341,341,2 110 – 2 120 MHz,2110-2120-mhz,cs
342,342,2 120 – 2 170 MHz,2120-2170-mhz,cs
343,343,2 170 – 2 200 MHz,2170-2200-mhz,cs
344,344,2 200 – 2 290 MHz,2200-2290-mhz,cs
345,345,2 290 – 2 300 MHz,2290-2300-mhz,cs
346,346,2 300 – 2 450 MHz,2300-2450mhz,cs
347,347,"2 450 – 2 483,5 MHz","2450-2483,5mhz",cs
348,348,"2 483,5 – 2 500 MHz","2483,5-2500mhz",cs
349,349,2 500 – 2 520 MHz,2500-2520-mhz,cs
350,350,2 520 – 2 655 MHz,2520-2655-mhz,cs
351,351,2 655 – 2 670 MHz,2655-2670-mhz,cs
352,352,2 670 – 2 690 MHz,2670-2690-mhz,cs
353,353,2 690 – 2 700 MHz,2690-2700-mhz,cs
354,354,2 700 – 2 900 MHz,2700-2900-mhz,cs
355,355,2 900 – 3 100 MHz,2900-3100-mhz,cs
356,356,3 100 – 3 300 MHz,3100-3300-mhz,cs
357,357,3 300 – 3 400 MHz,3300-3400-mhz,cs
358,358,3 400 – 3 600 MHz,3400-3600-mhz,cs
359,359,3 600 – 3 800 MHz,3600-3800-mhz,cs
360,360,3 800 – 4 200 MHz,3800-4200-mhz,cs
361,361,4 200 – 4 400 MHz,4200-4400-mhz,cs
362,362,4 400 – 4 500 MHz,4400-4500-mhz,cs
363,363,4 500 – 4 800 MHz,4500-4800mhz,cs
364,364,4 800 – 4 990 MHz,4800-4990mhz,cs
365,365,4 990 – 5 000 MHz,4990-5000mhz,cs
366,366,5 000 – 5 010 MHz,5000-5010mhz,cs
367,367,5 010 – 5 030 MHz,5010-5030mhz,cs
368,368,5 030 – 5 091 MHz,5030-5091mhz,cs
369,369,5 091 – 5 150 MHz,5091-5150mhz,cs
370,370,5 150 – 5 250 MHz,5150-5250mhz,cs
371,371,5 250 – 5 255 MHz,5250-5255mhz,cs
372,372,5 255 – 5 350 MHz,5255-5350mhz,cs
373,373,5 350 – 5 460 MHz,5350-5460mhz,cs
374,374,5 460 – 5 470 MHz,5460-5470mhz,cs
375,375,5 470 – 5 570 MHz,5470-5570mhz,cs
376,376,5 570 – 5 650 MHz,5570-5650mhz,cs
377,377,5 650 – 5 725 MHz,5650-5725mhz,cs
378,378,5 725 – 5 830 MHz,5725-5830mhz,cs
379,379,5 830 – 5 850 MHz,5830-5850mhz,cs
380,380,5 850 – 5 925 MHz,5850-5925mhz,cs
381,381,5 925 – 6 450 MHz,5925-6450mhz,cs
382,382,6 450 – 6 700 MHz,6450-6700mhz,cs
383,383,6 700 – 7 075 MHz,6700-7075mhz,cs
385,385,7 145 – 7 235 MHz,7145-7235mhz,cs
386,386,7 235 – 7 250 MHz,7235-7250mhz,cs
387,387,7 250 – 7 300 MHz,7250-7300mhz,cs
389,389,7 450 – 7 550 MHz,7450-7550mhz,cs
390,390,7 550 – 7 750 MHz,7550-7750mhz,cs
391,391,7 750 – 7 850 MHz,7750-7850mhz,cs
393,393,7 900 – 8 025 MHz,7900-8025mhz,cs
394,394,8 025 – 8 175 MHz,8025-8175mhz,cs
395,395,8 175 – 8 215 MHz,8175-8215mhz,cs
396,396,8 215 – 8 400 MHz,8215-8400mhz,cs
397,397,8 400 – 8 500 MHz,8400-8500mhz,cs
398,398,8 500 – 8 550 MHz,8500-8550mhz,cs
399,399,8 550 – 8 650 MHz,8550-8650mhz,cs
400,400,8 650 – 8 750 MHz,8650-8750mhz,cs
401,401,8 750 – 8 850 MHz,8750-8850mhz,cs
402,402,8 850 – 9 000 MHz,8850-9000mhz,cs
403,403,9 000 – 9 200 MHz,9000-9200mhz,cs
404,404,9 200 – 9 300 MHz,9200-9300mhz,cs
405,405,9 300 – 9 500 MHz,9300-9500mhz,cs
406,406,9 500 – 9 800 MHz,9500-9800mhz,cs
407,407,9 800 – 9 900 MHz,9800-9900mhz,cs
408,408,9 900 – 10 000 MHz,9900-10000mhz,cs
409,409,10 000 – 10 300 MHz,10000-10300mhz,cs
410,410,10 300 – 10 450 MHz,10300-10450mhz,cs
411,411,10 450 – 10 500 MHz,10450-10500mhz,cs
412,412,"10,5 – 10,55 GHz","10,5-10,55ghz",cs
413,413,"10,55 – 10,6 GHz","10,55-10,6ghz",cs
414,414,"10,6 – 10,68 GHz","10,6-10,68-ghz",cs
415,415,"10,68 – 10,7 GHz","10,68-10,7-ghz",cs
416,416,"10,7 – 10,95 GHz","10,7-10,95-ghz",cs
417,417,"11,7 – 12,5 GHz","11,7-12,5-ghz",cs
418,418,"12,5 – 12,75 GHz","12,5-12,75-ghz",cs
419,419,"12,75 – 13,25 GHz","12,75-13,25-ghz",cs
420,420,"13,25 – 13,4 GHz","13,25-13,4-ghz",cs
421,421,"13,4 – 13,75 GHz","13,4-13,75ghz",cs
422,422,"13,75 – 14 GHz","13,75-14ghz",cs
423,423,"14 – 14,25 GHz","14-14,25-ghz",cs
424,424,"14,25 – 14,3 GHz","14,25-14,3-ghz",cs
425,425,"14,3 – 14,4 GHz","14,3-14,4-ghz",cs
426,426,"14,4 – 14,47 GHz","14,4-14,47-ghz",cs
427,427,"14,47 – 14,5 GHz","14,47-14,5-ghz",cs
428,428,"14,5 – 14,62 GHz","14,5-14,62-ghz",cs
429,429,"14,62 – 14,8 GHz","14,62-14,8ghz",cs
430,430,"14,8 – 15,23 GHz","14,8-15,23-ghz",cs
431,431,"15,23 – 15,35 GHz","15,23-15,35-ghz",cs
432,432,"15,35 – 15,4 GHz","15,35-15,4-ghz",cs
433,433,"15,4 – 15,43 GHz","15,4-15,43-ghz",cs
434,434,"15,43 – 15,63 GHz","15,43-15,63-ghz",cs
435,435,"15,63 – 15,7 GHz","15,63-15,7-ghz",cs
436,436,"15,7 – 16,6 GHz","15,7-16,6-ghz",cs
437,437,"16,6 – 17,1 GHz","16,6-17,1-ghz",cs
438,438,"17,1 – 17,2 GHz","17,1-17,2ghz",cs
439,439,"17,2 – 17,3 GHz","17,2-17,3ghz",cs
440,440,"17,3 – 17,7 GHz","17,3-17,7-ghz",cs
441,441,"17,7 – 18,1 GHz","17,7-18,1-ghz",cs
442,442,"18,1 – 18,4 GHz","18,1-18,4-ghz",cs
443,443,"18,4 – 18,6 GHz","18,4-18,6-ghz",cs
444,444,"18,6 – 18,8 GHz","18,6-18,8-ghz",cs
445,445,"18,8 – 19,3 GHz","18,8-19,3-ghz",cs
446,446,"19,3 – 19,7 GHz","19,3-19,7-ghz",cs
447,447,"19,7 – 20,1 GHz","19,7-20,1-ghz",cs
448,448,"20,1 – 20,2 GHz","20,1-20,2-ghz",cs
449,449,"20,2 – 21,2 GHz","20,2-21,2ghz",cs
450,450,"21,2 – 21,4 GHz","21,2-21,4-ghz",cs
451,451,"21,4 – 22 GHz","21,4-22-ghz",cs
452,452,"22 – 22,21 GHz","22-22,21-ghz",cs
453,453,"22,21 – 22,5 GHz","22,21-22,5-ghz",cs
454,454,"22,5 – 22,55 GHz","22,5-22,55-ghz",cs
455,455,"22,55 – 23,15 GHz","22,55-23,15-ghz",cs
456,456,"23,55 – 23,6 GHz","23,55-23,6-ghz",cs
457,457,"23,6 – 24 GHz","23,6-24-ghz",cs
458,458,"24 – 24,05 GHz","24-24,05ghz",cs
459,459,"24,05 – 24,25 GHz","24,05-24,25ghz",cs
460,460,"24,25 – 24,45 GHz","24,25-24,45ghz",cs
461,461,"24,45 – 24,65 GHz","24,45-24,65ghz",cs
462,462,"24,65 – 24,75 GHz","24,65-24,75ghz",cs
463,463,"24,75 – 25,25 GHz","24,75-25,25ghz",cs
464,464,"25,25 – 25,5 GHz","25,25-25,5ghz",cs
465,465,"25,5 – 26,5 GHz","25,5-26,5ghz",cs
466,466,"26,5 – 27 GHz","26,5-27ghz",cs
467,467,"27 – 27,5 GHz","27-27,5-ghz",cs
468,468,"27,5 – 28,5 GHz","27,5-28,5-ghz",cs
469,469,"28,5 – 29,1 GHz","28,5-29,1-ghz",cs
470,470,"29,1 – 29,5 GHz","29,1-29,5-ghz",cs
471,471,"29,5 – 29,9 GHz","29,5-29,9-ghz",cs
472,472,"29,9 – 30 GHz","29,9-30-ghz",cs
473,473,30 – 31 GHz,30-31-ghz,cs
474,474,"31 – 31,3 GHz","31-31,3-ghz",cs
475,475,"31,3 – 31,5 GHz","31,3-31,5-ghz",cs
476,476,"31,5 – 31,8 GHz","31,5-31,8-ghz",cs
477,477,"31,8 – 32 GHz","31,8-32-ghz",cs
478,478,"32 – 32,3 GHz","32-32,3-ghz",cs
479,479,"32,3 – 33 GHz","32,3-33-ghz",cs
480,480,"33 – 33,4 GHz","33-33,4-ghz",cs
481,481,"33,4 – 34,2 GHz","33,4-34,2-ghz",cs
482,482,"34,2 – 34,7 GHz","34,2-34,7-ghz",cs
483,483,"34,7 – 35,2 GHz","34,7-35,2-ghz",cs
