id,translatable_id,addition,locale
520,521,,cs
521,522,,cs
522,523,"(sestupný směr)",cs
523,524,"(sestupný směr)",cs
524,525,"(sestupný směr)",cs
525,526,"(sestupný směr)",cs
526,527,,cs
527,528,"(sestupný směr)",cs
528,529,"(vzestupný směr)",cs
529,530,"(vzestupný směr)",cs
532,533,,cs
533,534,"(vzestupný směr)",cs
534,535,"(vzestupný směr)",cs
536,537,"kromě letecké pohyblivé",cs
537,538,,cs
540,541,,cs
542,543,"kromě letecké pohyblivé",cs
543,544,"(vzestupný směr)",cs
545,546,,cs
546,547,,cs
548,549,"kromě letecké pohyblivé",cs
549,550,(družice-družice),cs
551,552,"kromě letecké pohyblivé",cs
552,553,(družice-družice),cs
554,555,"kromě letecké pohyblivé",cs
555,556,,cs
556,557,,cs
557,558,,cs
558,559,,cs
559,560,,cs
560,561,,cs
561,562,,cs
562,563,(aktivní),cs
563,564,,cs
564,565,,cs
565,566,,cs
567,568,"kromě letecké pohyblivé",cs
569,570,"kromě letecké pohyblivé",cs
570,571,,cs
571,572,,cs
572,573,,cs
573,574,,cs
574,575,,cs
575,576,,cs
577,578,,cs
578,579,"Doplňkové přidělení v souladu s 5.306",cs
579,580,,cs
580,581,"Doplňkové přidělení v souladu s 5.291A",cs
581,582,,cs
584,585,"kromě letecké pohyblivé.",cs
587,588,"kromě letecké pohyblivé",cs
588,589,"kromě letecké pohyblivé",cs
589,590,,cs
590,591,"kromě letecké pohyblivé",cs
591,592,,cs
592,593,,cs
593,594,,cs
594,595,,cs
595,596,,cs
596,597,,cs
597,598,"(sestupný směr) (družice-družice)",cs
598,599,,cs
599,600,(aktivní),cs
600,601,,cs
601,602,"(sestupný směr) (družice-družice)",cs
602,603,(aktivní),cs
603,604,(aktivní),cs
604,605,,cs
605,606,"(sestupný směr) (družice-družice)",cs
606,607,(aktivní),cs
607,608,,cs
608,609,,cs
609,610,,cs
610,611,"(vzestupný směr)",cs
611,612,,cs
612,613,,cs
613,614,,cs
615,616,(pasivní),cs
616,617,(pasivní),cs
617,618,(pasivní),cs
618,619,,cs
619,620,(pasivní),cs
620,621,"(vzestupný směr)",cs
621,622,,cs
622,623,"kromě letecké pohyblivé",cs
623,624,,cs
624,625,"kromě letecké pohyblivé",cs
625,626,"kromě letecké pohyblivé",cs
626,627,,cs
627,628,,cs
628,629,,cs
629,630,,cs
630,631,"kromě letecké pohyblivé",cs
631,632,,cs
632,633,"kromě letecké pohyblivé",cs
633,634,"(sestupný směr)",cs
634,635,"(sestupný směr)",cs
635,636,,cs
636,637,"(sestupný směr)",cs
637,638,,cs
638,639,"kromě letecké pohyblivé",cs
639,640,"(sestupný směr)",cs
640,641,"(sestupný směr)",cs
641,642,,cs
642,643,,cs
643,644,"kromě letecké pohyblivé",cs
644,645,"(sestupný směr)",cs
645,646,"(sestupný směr)",cs
646,647,"(sestupný směr)",cs
647,648,"(sestupný směr)",cs
648,649,,cs
649,650,"(sestupný směr) (družice-družice)",cs
650,651,"(R). Doplňkové přidělení v souladu s 5.367",cs
651,652,"(vzestupný směr)",cs
652,653,,cs
653,654,"(vzestupný směr). Doplňkové přidělení v souladu s 5.371",cs
654,655,"(R). Doplňkové přidělení v souladu s 5.367",cs
655,656,"(vzestupný směr)",cs
656,657,,cs
657,658,,cs
658,659,"(vzestupný směr). Doplňkové přidělení v souladu s 5.371",cs
659,660,"(R). Doplňkové přidělení v souladu s 5.367",cs
660,661,"(vzestupný směr)",cs
661,662,,cs
662,663,"(sestupný směr)",cs
663,664,"(vzestupný směr)",cs
664,665,"(vzestupný směr)",cs
665,666,"(vzestupný směr)",cs
666,667,"(vzestupný směr)",cs
667,668,"(vzestupný směr)",cs
668,669,"(vzestupný směr)",cs
669,670,,cs
670,671,,cs
671,672,(pasivní),cs
672,673,,cs
673,674,"kromě letecké pohyblivé",cs
674,675,"(vzestupný směr)",cs
675,676,,cs
676,677,(pasivní),cs
677,678,,cs
678,679,"kromě letecké pohyblivé",cs
679,680,,cs
680,681,,cs
681,682,"kromě letecké pohyblivé",cs
682,683,"(vzestupný směr)",cs
683,684,,cs
684,685,,cs
685,686,"(sestupný směr)",cs
686,687,,cs
687,688,"(vzestupný směr)",cs
688,689,,cs
689,690,,cs
690,691,,cs
691,692,"(sestupný směr)",cs
692,693,"kromě letecké pohyblivé",cs
693,694,,cs
694,695,"(sestupný směr)",cs
695,696,,cs
696,697,"kromě letecké pohyblivé",cs
697,698,,cs
698,699,"(sestupný směr)",cs
699,700,"kromě letecké pohyblivé",cs
700,701,,cs
701,702,,cs
702,703,"Doplňkové přidělení v souladu s 5.385.",cs
703,704,,cs
704,705,,cs
705,706,,cs
706,707,,cs
707,708,,cs
708,709,,cs
709,710,,cs
710,711,,cs
711,712,,cs
712,713,,cs
713,714,"(vzestupný směr)",cs
714,715,,cs
715,716,,cs
716,717,,cs
717,718,,cs
718,719,"(vzestupný směr) (družice-družice)",cs
719,720,"(vzestupný směr) (družice-družice)",cs
720,721,,cs
721,722,,cs
722,723,"(vzestupný směr) (družice-družice)",cs
723,724,,cs
724,725,,cs
725,726,"(daleký kosmos) (vzestupný směr)",cs
726,727,,cs
727,728,,cs
728,729,"(sestupný směr)",cs
729,730,,cs
730,731,,cs
731,732,"(sestupný směr) (družice-družice)",cs
732,733,"(sestupný směr) (družice-družice)",cs
733,734,,cs
734,735,,cs
735,736,"(sestupný směr) (družice-družice)",cs
736,737,,cs
737,738,"kromě letecké pohyblivé",cs
738,739,"(daleký kosmos) (sestupný směr)",cs
739,740,,cs
740,741,,cs
741,742,,cs
742,743,,cs
743,744,,cs
744,745,,cs
745,746,,cs
746,747,,cs
747,748,"(sestupný směr)",cs
748,749,"(sestupný směr). Doplňkové přidělení v souladu s 5.371.",cs
749,750,,cs
750,751,"kromě letecké pohyblivé",cs
751,752,,cs
752,753,"kromě letecké pohyblivé",cs
753,754,(pasivní),cs
754,755,(pasivní),cs
755,756,,cs
756,757,"kromě letecké pohyblivé",cs
757,758,(pasivní),cs
758,759,,cs
759,760,(pasivní),cs
760,761,,cs
761,762,"kromě letecké pohyblivé",cs
763,764,,cs
765,766,(pasivní),cs
766,767,,cs
767,768,(pasivní),cs
768,769,,cs
769,770,,cs
770,771,,cs
771,772,,cs
772,773,,cs
773,774,(aktivní),cs
774,775,(aktivní),cs
775,776,,cs
776,777,,cs
777,778,"(sestupný směr)",cs
778,779,,cs
779,780,,cs
780,781,,cs
781,782,,cs
782,783,"(sestupný směr)",cs
783,784,,cs
784,785,"(sestupný směr)",cs
785,786,,cs
786,787,,cs
787,788,,cs
788,789,,cs
789,790,"(sestupný směr)",cs
790,791,,cs
791,792,,cs
792,793,,cs
793,794,,cs
794,795,,cs
795,796,"kromě letecké pohyblivé",cs
796,797,,cs
797,798,,cs
798,799,"(vzestupný směr)",cs
799,800,(pasivní),cs
800,801,,cs
801,802,"(vzestupný směr) (družice-družice)",cs
802,803,(pasivní),cs
803,804,,cs
805,806,,cs
806,807,,cs
807,808,"(vzestupný směr). Doplňkové přidělení v souladu s 5.444A v přednostní kategorii.",cs
808,809,,cs
809,810,"(vzestupný směr)",cs
810,811,"kromě letecké pohyblivé",cs
811,812,(aktivní),cs
812,813,"kromě letecké pohyblivé",cs
813,814,,cs
814,815,,cs
815,816,(aktivní),cs
816,817,"kromě letecké pohyblivé",cs
817,818,,cs
818,819,(aktivní),cs
819,820,(aktivní),cs
820,821,,cs
821,822,,cs
822,823,,cs
823,824,(aktivní),cs
824,825,,cs
825,826,,cs
826,827,(aktivní),cs
827,828,(aktivní),cs
828,829,"kromě letecké pohyblivé",cs
829,830,,cs
830,831,,cs
831,832,(aktivní),cs
832,833,"kromě letecké pohyblivé",cs
833,834,,cs
834,835,,cs
835,836,"kromě letecké pohyblivé",cs
836,837,,cs
837,838,,cs
838,839,,cs
840,841,"(vzestupný směr)",cs
841,842,,cs
842,843,,cs
843,844,,cs
844,845,"(vzestupný směr)",cs
845,846,,cs
846,847,,cs
847,848,"(sestupný směr)",cs
848,849,,cs
849,850,,cs
850,851,"(vzestupný směr)",cs
851,852,,cs
852,853,,cs
853,854,"(vzestupný směr)",cs
854,855,,cs
855,856,"(vzestupný směr)",cs
856,857,,cs
857,858,"(vzestupný směr)(sestupný směr)",cs
860,861,,cs
861,862,,cs
862,863,,cs
863,864,,cs
864,865,,cs
865,866,,cs
866,867,"(sestupný směr)",cs
867,868,"(sestupný směr)",cs
872,873,,cs
873,874,"(sestupný směr)",cs
874,875,"(sestupný směr)",cs
875,876,"kromě letecké pohyblivé",cs
876,877,,cs
877,878,"(sestupný směr)",cs
878,879,"kromě letecké pohyblivé",cs
879,880,,cs
880,881,"(sestupný směr)",cs
881,882,"kromě letecké pohyblivé",cs
885,886,,cs
886,887,"(vzestupný směr)",cs
887,888,,cs
888,889,"(vzestupný směr). Doplňkové přidělení v souladu s poznámkou 5.461 Řádu.",cs
890,891,"(sestupný směr)",cs
891,892,,cs
892,893,"(vzestupný směr)",cs
893,894,,cs
894,895,"(sestupný směr)",cs
895,896,,cs
896,897,"(vzestupný směr)",cs
897,898,"(vzestupný směr)",cs
898,899,,cs
899,900,"(sestupný směr)",cs
900,901,,cs
901,902,"(vzestupný směr)",cs
902,903,,cs
903,904,,cs
904,905,"kromě letecké pohyblivé",cs
905,906,"(sestupný směr)",cs
906,907,,cs
907,908,"doplňkové přidělení v souladu s 5.469",cs
908,909,,cs
909,910,"Doplňkové přidělení v souladu s 5.469",cs
910,911,(aktivní),cs
911,912,"Doplňkové přidělení v souladu s 5.469",cs
912,913,,cs
913,914,"Doplňkové přidělení v souladu s 5.469",cs
914,915,(aktivní),cs
915,916,"Doplňkové přidělení v souladu s 5.469",cs
916,917,,cs
917,918,"Doplňkové přidělení v souladu s 5.469",cs
918,919,,cs
919,920,,cs
920,921,,cs
921,922,,cs
922,923,,cs
923,924,,cs
924,925,,cs
925,926,,cs
926,927,,cs
927,928,(aktivní),cs
928,929,(aktivní),cs
929,930,,cs
930,931,,cs
931,932,,cs
932,933,(aktivní),cs
933,934,(aktivní),cs
934,935,,cs
935,936,(aktivní),cs
936,937,(aktivní),cs
937,938,,cs
938,939,"Doplňkové přidělení v souladu s poznámkou 5.479 Řádu.",cs
939,940,,cs
940,941,,cs
941,942,,cs
942,943,,cs
943,944,,cs
944,945,,cs
945,946,,cs
946,947,,cs
947,948,,cs
948,949,,cs
949,950,,cs
950,951,,cs
951,952,,cs
952,953,,cs
953,954,,cs
954,955,,cs
955,956,,cs
956,957,,cs
957,958,"kromě letecké pohyblivé",cs
958,959,,cs
959,960,(pasivní),cs
960,961,,cs
961,962,"kromě letecké pohyblivé",cs
962,963,,cs
963,964,(pasivní),cs
964,965,,cs
965,966,(pasivní),cs
966,967,,cs
967,968,(pasivní),cs
968,969,,cs
969,970,"(sestupný směr) 5.441 (vzestupný směr) 5.484",cs
970,971,"kromě letecké pohyblivé",cs
971,972,,cs
973,974,,cs
974,975,"kromě letecké pohyblivé",cs
975,976,"(sestupný směr). Doplňkové přidělení v souladu s 5.487A.",cs
976,977,"(sestupný směr)",cs
977,978,,cs
978,979,"(vzestupný směr)",cs
979,980,"(daleký kosmos), (sestupný směr)",cs
980,981,,cs
981,982,(aktivní),cs
982,983,(aktivní),cs
983,984,(aktivní),cs
984,985,,cs
985,986,,cs
987,988,"(vzestupný směr)",cs
988,989,,cs
989,990,,cs
991,992,,cs
992,993,"(vzestupný směr)",cs
993,994,"(vzestupný směr)",cs
994,995,,cs
995,996,"(vzestupný směr)",cs
996,997,"(vzestupný směr)",cs
997,998,,cs
999,1000,"(vzestupný směr)",cs
1000,1001,"(vzestupný směr)",cs
1001,1002,,cs
1003,1004,"(vzestupný směr)",cs
1004,1005,"(vzestupný směr)",cs
1005,1006,"(sestupný směr)",cs
1007,1008,"(vzestupný směr)",cs
1008,1009,"(vzestupný směr)",cs
1009,1010,,cs
1010,1011,,cs
1011,1012,,cs
1012,1013,,cs
1013,1014,,cs
1014,1015,,cs
1015,1016,,cs
1016,1017,,cs
1017,1018,,cs
1018,1019,,cs
1019,1020,(pasivní),cs
1020,1021,,cs
1021,1022,(pasivní),cs
1022,1023,,cs
1023,1024,"(vzestupný směr)",cs
1024,1025,,cs
1025,1026,,cs
1026,1027,,cs
1027,1028,,cs
1028,1029,"(daleký kosmos) (vzestupný směr)",cs
1029,1030,,cs
1030,1031,,cs
1031,1032,(aktivní),cs
1032,1033,,cs
1033,1034,,cs
1034,1035,(aktivní),cs
1035,1036,,cs
1036,1037,"(vzestupný směr)",cs
1037,1038,"(sestupný směr)",cs
1038,1039,,cs
1039,1040,,cs
1040,1041,"(sestupný směr)",cs
1041,1042,"(vzestupný směr)",cs
1042,1043,,cs
1043,1044,"(vzestupný směr)",cs
1044,1045,"(sestupný směr)",cs
1045,1046,"(sestupný směr)",cs
1047,1048,,cs
1048,1049,"(sestupný směr)",cs
1049,1050,(pasivní),cs
1050,1051,,cs
1051,1052,"(sestupný směr)",cs
1052,1053,(pasivní),cs
1053,1054,,cs
1054,1055,"(sestupný směr)",cs
1055,1056,,cs
1056,1057,"(sestupný směr) (vzestupný směr)",cs
1057,1058,"(sestupný směr)",cs
1058,1059,"(sestupný směr)",cs
1059,1060,"(sestupný směr)",cs
1060,1061,"(sestupný směr)",cs
1061,1062,"(sestupný směr)",cs
1062,1063,"(sestupný směr)",cs
1063,1064,(pasivní),cs
1064,1065,,cs
1065,1066,,cs
1066,1067,(pasivní),cs
1067,1068,,cs
1068,1069,,cs
1069,1070,,cs
1070,1071,"kromě letecké pohyblivé",cs
1071,1072,(pasivní),cs
1072,1073,,cs
1073,1074,"kromě letecké pohyblivé",cs
1074,1075,,cs
1075,1076,(pasivní),cs
1076,1077,,cs
1077,1078,,cs
1078,1079,,cs
1079,1080,,cs
1080,1081,,cs
1081,1082,,cs
1082,1083,,cs
1083,1084,(pasivní),cs
1084,1085,,cs
1085,1086,(pasivní),cs
1086,1087,,cs
1087,1088,,cs
1088,1089,,cs
1089,1090,,cs
1090,1091,(aktivní),cs
1091,1092,,cs
1092,1093,,cs
1093,1094,,cs
1094,1095,,cs
1095,1096,,cs
1096,1097,,cs
1097,1098,,cs
1098,1099,,cs
1099,1100,,cs
1100,1101,,cs
1101,1102,,cs
1103,1104,,cs
1104,1105,,cs
1105,1106,,cs
1106,1107,"(sestupný směr)",cs
1107,1108,"(sestupný směr)",cs
1109,1110,,cs
1110,1111,,cs
1111,1112,,cs
1112,1113,"(sestupný směr)",cs
1113,1114,"(sestupný směr)",cs
1115,1116,,cs
1116,1117,,cs
1117,1118,,cs
1118,1119,,cs
1119,1120,"(vzestupný směr)",cs
1120,1121,"(sestupný směr)",cs
1121,1122,,cs
1122,1123,"(sestupný směr) Doplňkové přidělení v souladu s 5.538",cs
1123,1124,"(sestupný směr) Doplňkové přidělení v souladu s 5.540",cs
1124,1125,,cs
1125,1126,"(vzestupný směr)",cs
1126,1127,"(vzestupný směr)",cs
1127,1128,"(sestupný směr) Doplňkové přidělení v souladu s 5.540.",cs
1128,1129,,cs
1129,1130,"(vzestupný směr)",cs
1130,1131,"(vzestupný směr)",cs
1131,1132,"(sestupný směr) Doplňkové přidělení v souladu s 5.540.",cs
1132,1133,"(vzestupný směr)",cs
1133,1134,"(vzestupný směr)",cs
1134,1135,"(vzestupný směr)",cs
1135,1136,"(sestupný směr) Doplňkové přidělení v souladu s 5.540.",cs
1136,1137,"(vzestupný směr)",cs
1137,1138,"(vzestupný směr)",cs
1138,1139,"(vzestupný směr)",cs
1139,1140,"(sestupný směr) Doplňkové přidělení v souladu s 5.540.",cs
1140,1141,"(sestupný směr) Doplňkové přidělení v souladu s 5.538.",cs
1141,1142,"(vzestupný směr)",cs
1142,1143,"(vzestupný směr)",cs
1144,1145,,cs
1145,1146,,cs
1146,1147,,cs
1147,1148,(pasivní),cs
1148,1149,,cs
1149,1150,(pasivní),cs
1150,1151,(pasivní),cs
1151,1152,,cs
1152,1153,(pasivní),cs
1153,1154,,cs
1154,1155,"kromě letecké pohyblivé",cs
1155,1156,,cs
1156,1157,,cs
1157,1158,"(daleký kosmos) (sestupný směr)",cs
1158,1159,,cs
1159,1160,,cs
1160,1161,"(daleký kosmos) (sestupný směr)",cs
1161,1162,,cs
1162,1163,,cs
1163,1164,,cs
1164,1165,,cs
1165,1166,,cs
1166,1167,,cs
1167,1168,,cs
1168,1169,"(daleký kosmos) (vzestupný směr)",cs
1169,1170,,cs
1170,1171,,cs
1171,1172,,cs
1172,1173,,cs
1173,1174,,cs
1174,1175,(aktivní),cs
1175,1176,,cs
1176,1177,(aktivní),cs
1177,1178,(pasivní),cs
1178,1179,,cs
1179,1180,,cs
1180,1181,(pasivní),cs
1181,1182,,cs
1182,1183,"(sestupný směr)",cs
1183,1184,"kromě letecké pohyblivé",cs
1184,1185,,cs
1185,1186,"(sestupný směr)",cs
1186,1187,"(sestupný směr)",cs
1187,1188,"(sestupný směr)",cs
1188,1189,"kromě letecké pohyblivé",cs
1189,1190,,cs
1190,1191,"(sestupný směr)",cs
1191,1192,"(sestupný směr)",cs
1192,1193,"kromě letecké pohyblivé",cs
1193,1194,,cs
1194,1195,"(sestupný směr)",cs
1195,1196,,cs
1196,1197,"(sestupný směr)",cs
1197,1198,"(sestupný směr)",cs
1199,1200,,cs
1200,1201,"(sestupný směr)",cs
1201,1202,,cs
1202,1203,"(sestupný směr)",cs
1203,1204,"(vzestupný směr)",cs
1204,1205,"(sestupný směr)",cs
1205,1206,,cs
1207,1208,,cs
1208,1209,,cs
1209,1210,,cs
1211,1212,,cs
1212,1213,,cs
1213,1214,,cs
1214,1215,"(vzestupný směr)",cs
1215,1216,"kromě letecké pohyblivé",cs
1216,1217,,cs
1217,1218,,cs
1218,1219,,cs
1219,1220,,cs
1220,1221,,cs
1221,1222,,cs
1222,1223,,cs
1223,1224,,cs
1224,1225,,cs
1225,1226,,cs
1226,1227,"(vzestupný směr)",cs
1227,1228,,cs
1228,1229,,cs
1229,1230,"(vzestupný směr)",cs
1230,1231,"(sestupný směr)",cs
1231,1232,,cs
1232,1233,,cs
1233,1234,"(vzestupný směr)",cs
1234,1235,,cs
1235,1236,,cs
1236,1237,"(vzestupný směr)",cs
1237,1238,"(sestupný směr)",cs
1238,1239,,cs
